>>> t = ["JETS", "SPY", "AAPL", "FMCC"]
>>> p1 = Portfolio(t, 16000)
>>> p1.simul_run(300, 30)
Trading: [Ticker: JETS, Value: 4000, Amount: 122.0] for 300 seconds
Trading: [Ticker: SPY, Value: 4000, Amount: 6.0] for 300 seconds
Trading: [Ticker: AAPL, Value: 4000, Amount: 5.0] for 300 seconds
Trading: [Ticker: FMCC, Value: 4000, Amount: 1005.0] for 300 seconds
C:\Users\risha\github\stockbot\stockfunctions.py:34: RuntimeWarning: divide by zero encountered in double_scalars
  rs = (np.sum(gain)/len(arr))**2.5/(np.sum(loss)/len(arr))**2.5
JETS, SELL 75.0, 16.280000686645508, 4001.53719329834, 11:44:28, 3236.377161026001, 47.0 shares
FMCC, SELL 625.0, 1.9950000047683716, 4005.0249952077866, 11:44:29, 3246.9249933958054, 380.0 shares
SPY, SELL 1.0, 322.4700012207031, 4001.2599487304688, 11:45:00, 2388.909942626953, 5.0 shares
C:\Users\risha\github\stockbot\stockfunctions.py:34: RuntimeWarning: invalid value encountered in double_scalars
  rs = (np.sum(gain)/len(arr))**2.5/(np.sum(loss)/len(arr))**2.5
C:\Users\risha\github\stockbot\Stock_Position.py:40: RuntimeWarning: invalid value encountered in double_scalars
  b_amount = ((50 - RSI)//10) * mult
C:\Users\risha\github\stockbot\Stock_Position.py:41: RuntimeWarning: invalid value encountered in double_scalars
  s_amount = ((RSI - 50)//10) * mult
JETS, SELL 45.0, 16.290000915527344, 4002.007204055786, 11:45:30, 3969.4272022247314, 2.0 shares
SPY, SELL 2.0, 322.4800109863281, 4001.3099975585938, 11:45:31, 3033.8699645996094, 3.0 shares
AAPL, BUY 2.0, 371.2900085449219, 4000.749969482422, 11:46:01, 1401.7199096679688, 7.0 shares
JETS, BUY 60.0, 16.264799118041992, 4001.9568004608154, 11:46:01, 2993.539255142212, 62.0 shares
SPY, BUY 4.0, 322.2699890136719, 4000.679931640625, 11:46:02, 1744.7900085449219, 7.0 shares
JETS, BUY 60.0, 16.254499435424805, 4001.31822013855, 11:46:33, 2018.2692890167236, 122.0 shares
